Date,Year,RangeID,RaceID,Race,Range,Percent
1975-01-01,1975,3,5,ALL RACES,[25 - 35K),11
1975-01-01,1975,4,5,ALL RACES,[35 - 50K),16
1975-01-01,1975,5,5,ALL RACES,[50 - 75K),22.2
1975-01-01,1975,6,5,ALL RACES,[75 - 100K),13
1975-01-01,1975,7,5,ALL RACES,[100 - 150K),8.9
1975-01-01,1975,8,5,ALL RACES,[150 - 200K),1.9
1975-01-01,1975,9,5,ALL RACES,>= 200K,1.2
1976-01-01,1976,1,5,ALL RACES,< 15K,13.1
1976-01-01,1976,2,5,ALL RACES,[15 - 25K),11.9
1976-01-01,1976,3,5,ALL RACES,[25 - 35K),11.1
1976-01-01,1976,4,5,ALL RACES,[35 - 50K),15.4
1976-01-01,1976,5,5,ALL RACES,[50 - 75K),22.2
1976-01-01,1976,6,5,ALL RACES,[75 - 100K),13.6
1976-01-01,1976,7,5,ALL RACES,[100 - 150K),9.3
1976-01-01,1976,8,5,ALL RACES,[150 - 200K),2.1
1976-01-01,1976,9,5,ALL RACES,>= 200K,1.3
1977-01-01,1977,1,5,ALL RACES,< 15K,13
1977-01-01,1977,2,5,ALL RACES,[15 - 25K),11.8
1977-01-01,1977,3,5,ALL RACES,[25 - 35K),10.9
1977-01-01,1977,4,5,ALL RACES,[35 - 50K),15.1
1977-01-01,1977,5,5,ALL RACES,[50 - 75K),21.9
1977-01-01,1977,6,5,ALL RACES,[75 - 100K),13.8
1977-01-01,1977,7,5,ALL RACES,[100 - 150K),9.7
1977-01-01,1977,8,5,ALL RACES,[150 - 200K),2.3
1977-01-01,1977,9,5,ALL RACES,>= 200K,1.5
1978-01-01,1978,1,5,ALL RACES,< 15K,12.7
1978-01-01,1978,2,5,ALL RACES,[15 - 25K),11.4
1978-01-01,1978,3,5,ALL RACES,[25 - 35K),10.8
1978-01-01,1978,4,5,ALL RACES,[35 - 50K),14.5
1978-01-01,1978,5,5,ALL RACES,[50 - 75K),22
1978-01-01,1978,6,5,ALL RACES,[75 - 100K),13.8
1978-01-01,1978,7,5,ALL RACES,[100 - 150K),10.7
1978-01-01,1978,8,5,ALL RACES,[150 - 200K),2.6
1978-01-01,1978,9,5,ALL RACES,>= 200K,1.6
1979-01-01,1979,1,5,ALL RACES,< 15K,12.8
1979-01-01,1979,2,5,ALL RACES,[15 - 25K),11.1
1979-01-01,1979,3,5,ALL RACES,[25 - 35K),10.7
1979-01-01,1979,4,5,ALL RACES,[35 - 50K),15
1979-01-01,1979,5,5,ALL RACES,[50 - 75K),21.2
1979-01-01,1979,6,5,ALL RACES,[75 - 100K),14.2
1979-01-01,1979,7,5,ALL RACES,[100 - 150K),10.5
1979-01-01,1979,8,5,ALL RACES,[150 - 200K),2.8
1979-01-01,1979,9,5,ALL RACES,>= 200K,1.7
1980-01-01,1980,1,5,ALL RACES,< 15K,13.4
1980-01-01,1980,2,5,ALL RACES,[15 - 25K),11.3
1980-01-01,1980,3,5,ALL RACES,[25 - 35K),11.1
1980-01-01,1980,4,5,ALL RACES,[35 - 50K),15.1
1980-01-01,1980,5,5,ALL RACES,[50 - 75K),21.5
1980-01-01,1980,6,5,ALL RACES,[75 - 100K),13.3
1980-01-01,1980,7,5,ALL RACES,[100 - 150K),10.3
1980-01-01,1980,8,5,ALL RACES,[150 - 200K),2.6
1980-01-01,1980,9,5,ALL RACES,>= 200K,1.4
1981-01-01,1981,1,5,ALL RACES,< 15K,13.5
1981-01-01,1981,2,5,ALL RACES,[15 - 25K),11.6
1981-01-01,1981,3,5,ALL RACES,[25 - 35K),11.7
1981-01-01,1981,4,5,ALL RACES,[35 - 50K),14.8
1981-01-01,1981,5,5,ALL RACES,[50 - 75K),21
1981-01-01,1981,6,5,ALL RACES,[75 - 100K),13.2
1981-01-01,1981,7,5,ALL RACES,[100 - 150K),10.3
1981-01-01,1981,8,5,ALL RACES,[150 - 200K),2.4
1981-01-01,1981,9,5,ALL RACES,>= 200K,1.5
1982-01-01,1982,1,5,ALL RACES,< 15K,14
1982-01-01,1982,2,5,ALL RACES,[15 - 25K),11.6
1982-01-01,1982,3,5,ALL RACES,[25 - 35K),11.2
1982-01-01,1982,4,5,ALL RACES,[35 - 50K),15.4
1982-01-01,1982,5,5,ALL RACES,[50 - 75K),20.8
1982-01-01,1982,6,5,ALL RACES,[75 - 100K),12.5
1982-01-01,1982,7,5,ALL RACES,[100 - 150K),10.2
1982-01-01,1982,8,5,ALL RACES,[150 - 200K),2.6
1982-01-01,1982,9,5,ALL RACES,>= 200K,1.7
1983-01-01,1983,1,5,ALL RACES,< 15K,13.8
1983-01-01,1983,2,5,ALL RACES,[15 - 25K),11.5
1983-01-01,1983,3,5,ALL RACES,[25 - 35K),11.4
1983-01-01,1983,4,5,ALL RACES,[35 - 50K),15.2
1983-01-01,1983,5,5,ALL RACES,[50 - 75K),20.3
1983-01-01,1983,6,5,ALL RACES,[75 - 100K),12.9
1983-01-01,1983,7,5,ALL RACES,[100 - 150K),10.2
1983-01-01,1983,8,5,ALL RACES,[150 - 200K),2.8
1983-01-01,1983,9,5,ALL RACES,>= 200K,1.8
1984-01-01,1984,1,5,ALL RACES,< 15K,13.2
1984-01-01,1984,2,5,ALL RACES,[15 - 25K),11.5
1984-01-01,1984,3,5,ALL RACES,[25 - 35K),10.9
1984-01-01,1984,4,5,ALL RACES,[35 - 50K),15
1984-01-01,1984,5,5,ALL RACES,[50 - 75K),20.3
1984-01-01,1984,6,5,ALL RACES,[75 - 100K),13
1984-01-01,1984,7,5,ALL RACES,[100 - 150K),11
1984-01-01,1984,8,5,ALL RACES,[150 - 200K),3.1
1984-01-01,1984,9,5,ALL RACES,>= 200K,2
1985-01-01,1985,1,5,ALL RACES,< 15K,13.3
1985-01-01,1985,2,5,ALL RACES,[15 - 25K),11
1985-01-01,1985,3,5,ALL RACES,[25 - 35K),10.8
1985-01-01,1985,4,5,ALL RACES,[35 - 50K),14.7
1985-01-01,1985,5,5,ALL RACES,[50 - 75K),20.3
1985-01-01,1985,6,5,ALL RACES,[75 - 100K),12.9
1985-01-01,1985,7,5,ALL RACES,[100 - 150K),11.7
1985-01-01,1985,8,5,ALL RACES,[150 - 200K),3.2
1985-01-01,1985,9,5,ALL RACES,>= 200K,2.2
1986-01-01,1986,1,5,ALL RACES,< 15K,13.1
1986-01-01,1986,2,5,ALL RACES,[15 - 25K),10.4
1986-01-01,1986,3,5,ALL RACES,[25 - 35K),10.7
1986-01-01,1986,4,5,ALL RACES,[35 - 50K),14.1
1986-01-01,1986,5,5,ALL RACES,[50 - 75K),20
1986-01-01,1986,6,5,ALL RACES,[75 - 100K),13.4
1986-01-01,1986,7,5,ALL RACES,[100 - 150K),12.1
1986-01-01,1986,8,5,ALL RACES,[150 - 200K),3.7
1986-01-01,1986,9,5,ALL RACES,>= 200K,2.5
1987-01-01,1987,1,5,ALL RACES,< 15K,12.8
1987-01-01,1987,2,5,ALL RACES,[15 - 25K),10.6
1987-01-01,1987,3,5,ALL RACES,[25 - 35K),10.2
1987-01-01,1987,4,5,ALL RACES,[35 - 50K),14.1
1987-01-01,1987,5,5,ALL RACES,[50 - 75K),19.9
1987-01-01,1987,6,5,ALL RACES,[75 - 100K),13.3
1987-01-01,1987,7,5,ALL RACES,[100 - 150K),12.7
1987-01-01,1987,8,5,ALL RACES,[150 - 200K),3.8
1987-01-01,1987,9,5,ALL RACES,>= 200K,2.7
1988-01-01,1988,1,5,ALL RACES,< 15K,12.6
1988-01-01,1988,2,5,ALL RACES,[15 - 25K),10.4
1988-01-01,1988,3,5,ALL RACES,[25 - 35K),10.1
1988-01-01,1988,4,5,ALL RACES,[35 - 50K),14.2
1988-01-01,1988,5,5,ALL RACES,[50 - 75K),19.6
1988-01-01,1988,6,5,ALL RACES,[75 - 100K),13.6
1988-01-01,1988,7,5,ALL RACES,[100 - 150K),12.6
1988-01-01,1988,8,5,ALL RACES,[150 - 200K),4
1988-01-01,1988,9,5,ALL RACES,>= 200K,2.9
1989-01-01,1989,1,5,ALL RACES,< 15K,11.9
1989-01-01,1989,2,5,ALL RACES,[15 - 25K),10.6
1989-01-01,1989,3,5,ALL RACES,[25 - 35K),9.9
1989-01-01,1989,4,5,ALL RACES,[35 - 50K),14.2
1989-01-01,1989,5,5,ALL RACES,[50 - 75K),19.6
1989-01-01,1989,6,5,ALL RACES,[75 - 100K),13.6
1989-01-01,1989,7,5,ALL RACES,[100 - 150K),12.8
1989-01-01,1989,8,5,ALL RACES,[150 - 200K),4.3
1989-01-01,1989,9,5,ALL RACES,>= 200K,3.1
1990-01-01,1990,1,5,ALL RACES,< 15K,12.2
1990-01-01,1990,2,5,ALL RACES,[15 - 25K),10.7
1990-01-01,1990,3,5,ALL RACES,[25 - 35K),9.9
1990-01-01,1990,4,5,ALL RACES,[35 - 50K),14.7
1990-01-01,1990,5,5,ALL RACES,[50 - 75K),19.9
1990-01-01,1990,6,5,ALL RACES,[75 - 100K),13.3
1990-01-01,1990,7,5,ALL RACES,[100 - 150K),12.4
1990-01-01,1990,8,5,ALL RACES,[150 - 200K),4
1990-01-01,1990,9,5,ALL RACES,>= 200K,3
1991-01-01,1991,1,5,ALL RACES,< 15K,12.6
1991-01-01,1991,2,5,ALL RACES,[15 - 25K),11
1991-01-01,1991,3,5,ALL RACES,[25 - 35K),10.4
1991-01-01,1991,4,5,ALL RACES,[35 - 50K),14.6
1991-01-01,1991,5,5,ALL RACES,[50 - 75K),19.4
1991-01-01,1991,6,5,ALL RACES,[75 - 100K),13
1991-01-01,1991,7,5,ALL RACES,[100 - 150K),12.3
1991-01-01,1991,8,5,ALL RACES,[150 - 200K),4
1991-01-01,1991,9,5,ALL RACES,>= 200K,2.7
1992-01-01,1992,1,5,ALL RACES,< 15K,12.8
1992-01-01,1992,2,5,ALL RACES,[15 - 25K),11.3
1992-01-01,1992,3,5,ALL RACES,[25 - 35K),10.7
1992-01-01,1992,4,5,ALL RACES,[35 - 50K),14
1992-01-01,1992,5,5,ALL RACES,[50 - 75K),19.1
1992-01-01,1992,6,5,ALL RACES,[75 - 100K),13.2
1992-01-01,1992,7,5,ALL RACES,[100 - 150K),12.1
1992-01-01,1992,8,5,ALL RACES,[150 - 200K),3.9
1992-01-01,1992,9,5,ALL RACES,>= 200K,2.8
1993-01-01,1993,1,5,ALL RACES,< 15K,12.9
1993-01-01,1993,2,5,ALL RACES,[15 - 25K),11.4
1993-01-01,1993,3,5,ALL RACES,[25 - 35K),10.5
1993-01-01,1993,4,5,ALL RACES,[35 - 50K),14.6
1993-01-01,1993,5,5,ALL RACES,[50 - 75K),18.4
1993-01-01,1993,6,5,ALL RACES,[75 - 100K),12.8
1993-01-01,1993,7,5,ALL RACES,[100 - 150K),12.1
1993-01-01,1993,8,5,ALL RACES,[150 - 200K),4.1
1993-01-01,1993,9,5,ALL RACES,>= 200K,3.2
1994-01-01,1994,1,5,ALL RACES,< 15K,12.5
1994-01-01,1994,2,5,ALL RACES,[15 - 25K),11.5
1994-01-01,1994,3,5,ALL RACES,[25 - 35K),10.4
1994-01-01,1994,4,5,ALL RACES,[35 - 50K),14.2
1994-01-01,1994,5,5,ALL RACES,[50 - 75K),18.5
1994-01-01,1994,6,5,ALL RACES,[75 - 100K),12.6
1994-01-01,1994,7,5,ALL RACES,[100 - 150K),12.5
1994-01-01,1994,8,5,ALL RACES,[150 - 200K),4.3
1994-01-01,1994,9,5,ALL RACES,>= 200K,3.6
1995-01-01,1995,1,5,ALL RACES,< 15K,11.6
1995-01-01,1995,2,5,ALL RACES,[15 - 25K),11.3
1995-01-01,1995,3,5,ALL RACES,[25 - 35K),10.5
1995-01-01,1995,4,5,ALL RACES,[35 - 50K),13.9
1995-01-01,1995,5,5,ALL RACES,[50 - 75K),18.9
1995-01-01,1995,6,5,ALL RACES,[75 - 100K),13
1995-01-01,1995,7,5,ALL RACES,[100 - 150K),12.9
1995-01-01,1995,8,5,ALL RACES,[150 - 200K),4.3
1995-01-01,1995,9,5,ALL RACES,>= 200K,3.6
1996-01-01,1996,1,5,ALL RACES,< 15K,11.6
1996-01-01,1996,2,5,ALL RACES,[15 - 25K),11.2
1996-01-01,1996,3,5,ALL RACES,[25 - 35K),9.9
1996-01-01,1996,4,5,ALL RACES,[35 - 50K),14.2
1996-01-01,1996,5,5,ALL RACES,[50 - 75K),18.2
1996-01-01,1996,6,5,ALL RACES,[75 - 100K),13.4
1996-01-01,1996,7,5,ALL RACES,[100 - 150K),12.9
1996-01-01,1996,8,5,ALL RACES,[150 - 200K),4.8
1996-01-01,1996,9,5,ALL RACES,>= 200K,3.7
1997-01-01,1997,1,5,ALL RACES,< 15K,11.4
1997-01-01,1997,2,5,ALL RACES,[15 - 25K),10.6
1997-01-01,1997,3,5,ALL RACES,[25 - 35K),10.1
1997-01-01,1997,4,5,ALL RACES,[35 - 50K),13.6
1997-01-01,1997,5,5,ALL RACES,[50 - 75K),18.6
1997-01-01,1997,6,5,ALL RACES,[75 - 100K),13.1
1997-01-01,1997,7,5,ALL RACES,[100 - 150K),13.5
1997-01-01,1997,8,5,ALL RACES,[150 - 200K),5
1997-01-01,1997,9,5,ALL RACES,>= 200K,4.2
1998-01-01,1998,1,5,ALL RACES,< 15K,10.8
1998-01-01,1998,2,5,ALL RACES,[15 - 25K),10.2
1998-01-01,1998,3,5,ALL RACES,[25 - 35K),9.5
1998-01-01,1998,4,5,ALL RACES,[35 - 50K),13.6
1998-01-01,1998,5,5,ALL RACES,[50 - 75K),18.6
1998-01-01,1998,6,5,ALL RACES,[75 - 100K),13.1
1998-01-01,1998,7,5,ALL RACES,[100 - 150K),14.4
1998-01-01,1998,8,5,ALL RACES,[150 - 200K),5.2
1998-01-01,1998,9,5,ALL RACES,>= 200K,4.6
1999-01-01,1999,1,5,ALL RACES,< 15K,10.1
1999-01-01,1999,2,5,ALL RACES,[15 - 25K),10.1
1999-01-01,1999,3,5,ALL RACES,[25 - 35K),9.7
1999-01-01,1999,4,5,ALL RACES,[35 - 50K),13.2
1999-01-01,1999,5,5,ALL RACES,[50 - 75K),18.3
1999-01-01,1999,6,5,ALL RACES,[75 - 100K),13
1999-01-01,1999,7,5,ALL RACES,[100 - 150K),14.6
1999-01-01,1999,8,5,ALL RACES,[150 - 200K),5.6
1999-01-01,1999,9,5,ALL RACES,>= 200K,5.3
2000-01-01,2e3,1,5,ALL RACES,< 15K,10.2
2000-01-01,2e3,2,5,ALL RACES,[15 - 25K),9.8
2000-01-01,2e3,3,5,ALL RACES,[25 - 35K),9.9
2000-01-01,2e3,4,5,ALL RACES,[35 - 50K),13.2
2000-01-01,2e3,5,5,ALL RACES,[50 - 75K),18.1
2000-01-01,2e3,6,5,ALL RACES,[75 - 100K),13.1
2000-01-01,2e3,7,5,ALL RACES,[100 - 150K),14.6
2000-01-01,2e3,8,5,ALL RACES,[150 - 200K),5.8
2000-01-01,2e3,9,5,ALL RACES,>= 200K,5.2
2001-01-01,2001,1,5,ALL RACES,< 15K,10.6
2001-01-01,2001,2,5,ALL RACES,[15 - 25K),10.3
2001-01-01,2001,3,5,ALL RACES,[25 - 35K),9.7
2001-01-01,2001,4,5,ALL RACES,[35 - 50K),13.6
2001-01-01,2001,5,5,ALL RACES,[50 - 75K),17.8
2001-01-01,2001,6,5,ALL RACES,[75 - 100K),12.7
2001-01-01,2001,7,5,ALL RACES,[100 - 150K),14.6
2001-01-01,2001,8,5,ALL RACES,[150 - 200K),5.4
2001-01-01,2001,9,5,ALL RACES,>= 200K,5.3
2002-01-01,2002,1,5,ALL RACES,< 15K,10.9
2002-01-01,2002,2,5,ALL RACES,[15 - 25K),10.3
2002-01-01,2002,3,5,ALL RACES,[25 - 35K),10.2
2002-01-01,2002,4,5,ALL RACES,[35 - 50K),13.3
2002-01-01,2002,5,5,ALL RACES,[50 - 75K),17.7
2002-01-01,2002,6,5,ALL RACES,[75 - 100K),12.5
2002-01-01,2002,7,5,ALL RACES,[100 - 150K),14.8
2002-01-01,2002,8,5,ALL RACES,[150 - 200K),5.3
2002-01-01,2002,9,5,ALL RACES,>= 200K,5
2003-01-01,2003,1,5,ALL RACES,< 15K,11.2
2003-01-01,2003,2,5,ALL RACES,[15 - 25K),10.5
2003-01-01,2003,3,5,ALL RACES,[25 - 35K),9.8
2003-01-01,2003,4,5,ALL RACES,[35 - 50K),13.4
2003-01-01,2003,5,5,ALL RACES,[50 - 75K),17.6
2003-01-01,2003,6,5,ALL RACES,[75 - 100K),12.7
2003-01-01,2003,7,5,ALL RACES,[100 - 150K),14.2
2003-01-01,2003,8,5,ALL RACES,[150 - 200K),5.6
2003-01-01,2003,9,5,ALL RACES,>= 200K,5.1
2004-01-01,2004,1,5,ALL RACES,< 15K,11.1
2004-01-01,2004,2,5,ALL RACES,[15 - 25K),10.3
2004-01-01,2004,3,5,ALL RACES,[25 - 35K),10.4
2004-01-01,2004,4,5,ALL RACES,[35 - 50K),13.2
2004-01-01,2004,5,5,ALL RACES,[50 - 75K),17.6
2004-01-01,2004,6,5,ALL RACES,[75 - 100K),12.8
2004-01-01,2004,7,5,ALL RACES,[100 - 150K),13.9
2004-01-01,2004,8,5,ALL RACES,[150 - 200K),5.6
2004-01-01,2004,9,5,ALL RACES,>= 200K,5
2005-01-01,2005,1,5,ALL RACES,< 15K,11.2
2005-01-01,2005,2,5,ALL RACES,[15 - 25K),10.6
2005-01-01,2005,3,5,ALL RACES,[25 - 35K),9.6
2005-01-01,2005,4,5,ALL RACES,[35 - 50K),13.5
2005-01-01,2005,5,5,ALL RACES,[50 - 75K),17.9
2005-01-01,2005,6,5,ALL RACES,[75 - 100K),12.6
2005-01-01,2005,7,5,ALL RACES,[100 - 150K),13.8
2005-01-01,2005,8,5,ALL RACES,[150 - 200K),5.6
2005-01-01,2005,9,5,ALL RACES,>= 200K,5.2
2006-01-01,2006,1,5,ALL RACES,< 15K,10.8
2006-01-01,2006,2,5,ALL RACES,[15 - 25K),10.2
2006-01-01,2006,3,5,ALL RACES,[25 - 35K),9.5
2006-01-01,2006,4,5,ALL RACES,[35 - 50K),14.1
2006-01-01,2006,5,5,ALL RACES,[50 - 75K),17.6
2006-01-01,2006,6,5,ALL RACES,[75 - 100K),12.4
2006-01-01,2006,7,5,ALL RACES,[100 - 150K),14.1
2006-01-01,2006,8,5,ALL RACES,[150 - 200K),5.8
2006-01-01,2006,9,5,ALL RACES,>= 200K,5.4
2007-01-01,2007,1,5,ALL RACES,< 15K,10.8
2007-01-01,2007,2,5,ALL RACES,[15 - 25K),10.6
2007-01-01,2007,3,5,ALL RACES,[25 - 35K),10.1
2007-01-01,2007,4,5,ALL RACES,[35 - 50K),12.8
2007-01-01,2007,5,5,ALL RACES,[50 - 75K),17.4
2007-01-01,2007,6,5,ALL RACES,[75 - 100K),12.7
2007-01-01,2007,7,5,ALL RACES,[100 - 150K),14.4
2007-01-01,2007,8,5,ALL RACES,[150 - 200K),5.9
2007-01-01,2007,9,5,ALL RACES,>= 200K,5.4
2008-01-01,2008,1,5,ALL RACES,< 15K,11.5
2008-01-01,2008,2,5,ALL RACES,[15 - 25K),10.6
2008-01-01,2008,3,5,ALL RACES,[25 - 35K),10.3
2008-01-01,2008,4,5,ALL RACES,[35 - 50K),13.1
2008-01-01,2008,5,5,ALL RACES,[50 - 75K),17.6
2008-01-01,2008,6,5,ALL RACES,[75 - 100K),12.3
2008-01-01,2008,7,5,ALL RACES,[100 - 150K),14
2008-01-01,2008,8,5,ALL RACES,[150 - 200K),5.6
2008-01-01,2008,9,5,ALL RACES,>= 200K,5.1
2009-01-01,2009,1,5,ALL RACES,< 15K,11.4
2009-01-01,2009,2,5,ALL RACES,[15 - 25K),10.6
2009-01-01,2009,3,5,ALL RACES,[25 - 35K),10.5
2009-01-01,2009,4,5,ALL RACES,[35 - 50K),13.2
2009-01-01,2009,5,5,ALL RACES,[50 - 75K),17.9
2009-01-01,2009,6,5,ALL RACES,[75 - 100K),12
2009-01-01,2009,7,5,ALL RACES,[100 - 150K),13.7
2009-01-01,2009,8,5,ALL RACES,[150 - 200K),5.5
2009-01-01,2009,9,5,ALL RACES,>= 200K,5.1
2010-01-01,2010,1,5,ALL RACES,< 15K,12.3
2010-01-01,2010,2,5,ALL RACES,[15 - 25K),11.2
2010-01-01,2010,3,5,ALL RACES,[25 - 35K),10.3
2010-01-01,2010,4,5,ALL RACES,[35 - 50K),13.4
2010-01-01,2010,5,5,ALL RACES,[50 - 75K),17.1
2010-01-01,2010,6,5,ALL RACES,[75 - 100K),12.1
2010-01-01,2010,7,5,ALL RACES,[100 - 150K),13.2
2010-01-01,2010,8,5,ALL RACES,[150 - 200K),5.5
2010-01-01,2010,9,5,ALL RACES,>= 200K,4.9
2011-01-01,2011,1,5,ALL RACES,< 15K,12.6
2011-01-01,2011,2,5,ALL RACES,[15 - 25K),10.9
2011-01-01,2011,3,5,ALL RACES,[25 - 35K),10.6
2011-01-01,2011,4,5,ALL RACES,[35 - 50K),13.6
2011-01-01,2011,5,5,ALL RACES,[50 - 75K),17.5
2011-01-01,2011,6,5,ALL RACES,[75 - 100K),11.6
2011-01-01,2011,7,5,ALL RACES,[100 - 150K),12.8
2011-01-01,2011,8,5,ALL RACES,[150 - 200K),5.5
2011-01-01,2011,9,5,ALL RACES,>= 200K,4.9
2012-01-01,2012,1,5,ALL RACES,< 15K,12.3
2012-01-01,2012,2,5,ALL RACES,[15 - 25K),11.1
2012-01-01,2012,3,5,ALL RACES,[25 - 35K),10.7
2012-01-01,2012,4,5,ALL RACES,[35 - 50K),13.1
2012-01-01,2012,5,5,ALL RACES,[50 - 75K),17.6
2012-01-01,2012,6,5,ALL RACES,[75 - 100K),11.9
2012-01-01,2012,7,5,ALL RACES,[100 - 150K),12.9
2012-01-01,2012,8,5,ALL RACES,[150 - 200K),5.4
2012-01-01,2012,9,5,ALL RACES,>= 200K,5
2013-01-01,2013,1,5,ALL RACES,< 15K,12.4
2013-01-01,2013,2,5,ALL RACES,[15 - 25K),11.1
2013-01-01,2013,3,5,ALL RACES,[25 - 35K),9.5
2013-01-01,2013,4,5,ALL RACES,[35 - 50K),13
2013-01-01,2013,5,5,ALL RACES,[50 - 75K),17.1
2013-01-01,2013,6,5,ALL RACES,[75 - 100K),12
2013-01-01,2013,7,5,ALL RACES,[100 - 150K),12.9
2013-01-01,2013,8,5,ALL RACES,[150 - 200K),6.1
2013-01-01,2013,9,5,ALL RACES,>= 200K,5.8
2014-01-01,2014,1,5,ALL RACES,< 15K,12.4
2014-01-01,2014,2,5,ALL RACES,[15 - 25K),10.9
2014-01-01,2014,3,5,ALL RACES,[25 - 35K),10
2014-01-01,2014,4,5,ALL RACES,[35 - 50K),13.1
2014-01-01,2014,5,5,ALL RACES,[50 - 75K),16.9
2014-01-01,2014,6,5,ALL RACES,[75 - 100K),11.6
2014-01-01,2014,7,5,ALL RACES,[100 - 150K),13.5
2014-01-01,2014,8,5,ALL RACES,[150 - 200K),5.8
2014-01-01,2014,9,5,ALL RACES,>= 200K,5.8
2015-01-01,2015,1,5,ALL RACES,< 15K,11.5
2015-01-01,2015,2,5,ALL RACES,[15 - 25K),10.5
2015-01-01,2015,3,5,ALL RACES,[25 - 35K),9.9
2015-01-01,2015,4,5,ALL RACES,[35 - 50K),12.6
2015-01-01,2015,5,5,ALL RACES,[50 - 75K),16.6
2015-01-01,2015,6,5,ALL RACES,[75 - 100K),12.1
2015-01-01,2015,7,5,ALL RACES,[100 - 150K),14.3
2015-01-01,2015,8,5,ALL RACES,[150 - 200K),6.3
2015-01-01,2015,9,5,ALL RACES,>= 200K,6.2
2016-01-01,2016,1,5,ALL RACES,< 15K,11.2
2016-01-01,2016,2,5,ALL RACES,[15 - 25K),9.6
2016-01-01,2016,3,5,ALL RACES,[25 - 35K),9.4
2016-01-01,2016,4,5,ALL RACES,[35 - 50K),12.9
2016-01-01,2016,5,5,ALL RACES,[50 - 75K),17
2016-01-01,2016,6,5,ALL RACES,[75 - 100K),12.3
2016-01-01,2016,7,5,ALL RACES,[100 - 150K),14.1
2016-01-01,2016,8,5,ALL RACES,[150 - 200K),6.6
2016-01-01,2016,9,5,ALL RACES,>= 200K,7
